72:take_image satellite0 planet15 instrument0 image1
73:take_image satellite0 planet15 instrument0 spectrograph0
74:take_image satellite0 planet15 instrument1 infrared2
75:take_image satellite0 planet19 instrument0 image1
76:take_image satellite0 planet19 instrument0 spectrograph0
77:take_image satellite0 planet19 instrument1 infrared2
78:take_image satellite0 star1 instrument0 image1
79:take_image satellite0 star1 instrument0 spectrograph0
80:take_image satellite0 star1 instrument1 infrared2
81:take_image satellite0 star12 instrument0 image1
82:take_image satellite0 star12 instrument0 spectrograph0
83:take_image satellite0 star12 instrument1 infrared2
84:take_image satellite0 star14 instrument0 image1
85:take_image satellite0 star14 instrument0 spectrograph0
86:take_image satellite0 star14 instrument1 infrared2
87:take_image satellite0 star16 instrument0 image1
88:take_image satellite0 star16 instrument0 spectrograph0
89:take_image satellite0 star16 instrument1 infrared2
90:take_image satellite0 star18 instrument0 image1
91:take_image satellite0 star18 instrument0 spectrograph0
92:take_image satellite0 star18 instrument1 infrared2
93:take_image satellite0 star2 instrument0 image1
94:take_image satellite0 star2 instrument0 spectrograph0
95:take_image satellite0 star2 instrument1 infrared2
96:take_image satellite0 star7 instrument0 image1
97:take_image satellite0 star7 instrument0 spectrograph0
98:take_image satellite0 star7 instrument1 infrared2
99:take_image satellite0 star9 instrument0 image1
100:take_image satellite0 star9 instrument0 spectrograph0
101:take_image satellite0 star9 instrument1 infrared2
102:take_image satellite1 groundstation0 instrument2 image1
103:take_image satellite1 groundstation0 instrument3 image1
104:take_image satellite1 groundstation0 instrument3 infrared2
105:take_image satellite1 groundstation0 instrument3 spectrograph0
106:take_image satellite1 groundstation10 instrument2 image1
107:take_image satellite1 groundstation10 instrument3 image1
108:take_image satellite1 groundstation10 instrument3 infrared2
109:take_image satellite1 groundstation10 instrument3 spectrograph0
110:take_image satellite1 groundstation11 instrument2 image1
111:take_image satellite1 groundstation11 instrument3 image1
112:take_image satellite1 groundstation11 instrument3 infrared2
113:take_image satellite1 groundstation11 instrument3 spectrograph0
114:take_image satellite1 groundstation13 instrument2 image1
115:take_image satellite1 groundstation13 instrument3 image1
116:take_image satellite1 groundstation13 instrument3 infrared2
117:take_image satellite1 groundstation13 instrument3 spectrograph0
118:take_image satellite1 groundstation3 instrument2 image1
119:take_image satellite1 groundstation3 instrument3 image1
120:take_image satellite1 groundstation3 instrument3 infrared2
121:take_image satellite1 groundstation3 instrument3 spectrograph0
122:take_image satellite1 groundstation4 instrument2 image1
123:take_image satellite1 groundstation4 instrument3 image1
124:take_image satellite1 groundstation4 instrument3 infrared2
125:take_image satellite1 groundstation4 instrument3 spectrograph0
126:take_image satellite1 groundstation5 instrument2 image1
127:take_image satellite1 groundstation5 instrument3 image1
128:take_image satellite1 groundstation5 instrument3 infrared2
129:take_image satellite1 groundstation5 instrument3 spectrograph0
130:take_image satellite1 groundstation6 instrument2 image1
131:take_image satellite1 groundstation6 instrument3 image1
132:take_image satellite1 groundstation6 instrument3 infrared2
133:take_image satellite1 groundstation6 instrument3 spectrograph0
134:take_image satellite1 groundstation8 instrument2 image1
135:take_image satellite1 groundstation8 instrument3 image1
136:take_image satellite1 groundstation8 instrument3 infrared2
137:take_image satellite1 groundstation8 instrument3 spectrograph0
138:take_image satellite1 phenomenon17 instrument2 image1
139:take_image satellite1 phenomenon17 instrument3 image1
140:take_image satellite1 phenomenon17 instrument3 infrared2
141:take_image satellite1 phenomenon17 instrument3 spectrograph0
142:take_image satellite1 planet15 instrument2 image1
143:take_image satellite1 planet15 instrument3 image1
144:take_image satellite1 planet15 instrument3 infrared2
145:take_image satellite1 planet15 instrument3 spectrograph0
146:take_image satellite1 planet19 instrument2 image1
147:take_image satellite1 planet19 instrument3 image1
148:take_image satellite1 planet19 instrument3 infrared2
149:take_image satellite1 planet19 instrument3 spectrograph0
150:take_image satellite1 star1 instrument2 image1
151:take_image satellite1 star1 instrument3 image1
152:take_image satellite1 star1 instrument3 infrared2
153:take_image satellite1 star1 instrument3 spectrograph0
154:take_image satellite1 star12 instrument2 image1
155:take_image satellite1 star12 instrument3 image1
156:take_image satellite1 star12 instrument3 infrared2
157:take_image satellite1 star12 instrument3 spectrograph0
158:take_image satellite1 star14 instrument2 image1
159:take_image satellite1 star14 instrument3 image1
160:take_image satellite1 star14 instrument3 infrared2
161:take_image satellite1 star14 instrument3 spectrograph0
162:take_image satellite1 star16 instrument2 image1
163:take_image satellite1 star16 instrument3 image1
164:take_image satellite1 star16 instrument3 infrared2
165:take_image satellite1 star16 instrument3 spectrograph0
166:take_image satellite1 star18 instrument2 image1
167:take_image satellite1 star18 instrument3 image1
168:take_image satellite1 star18 instrument3 infrared2
169:take_image satellite1 star18 instrument3 spectrograph0
170:take_image satellite1 star2 instrument2 image1
171:take_image satellite1 star2 instrument3 image1
172:take_image satellite1 star2 instrument3 infrared2
173:take_image satellite1 star2 instrument3 spectrograph0
174:take_image satellite1 star7 instrument2 image1
175:take_image satellite1 star7 instrument3 image1
176:take_image satellite1 star7 instrument3 infrared2
177:take_image satellite1 star7 instrument3 spectrograph0
178:take_image satellite1 star9 instrument2 image1
179:take_image satellite1 star9 instrument3 image1
180:take_image satellite1 star9 instrument3 infrared2
181:take_image satellite1 star9 instrument3 spectrograph0
182:take_image satellite2 groundstation0 instrument4 image1
183:take_image satellite2 groundstation0 instrument4 image3
184:take_image satellite2 groundstation0 instrument4 infrared2
185:take_image satellite2 groundstation0 instrument5 image1
186:take_image satellite2 groundstation0 instrument5 image3
187:take_image satellite2 groundstation0 instrument5 infrared2
188:take_image satellite2 groundstation0 instrument6 image1
189:take_image satellite2 groundstation0 instrument6 infrared2
190:take_image satellite2 groundstation0 instrument6 spectrograph0
191:take_image satellite2 groundstation10 instrument4 image1
192:take_image satellite2 groundstation10 instrument4 image3
193:take_image satellite2 groundstation10 instrument4 infrared2
194:take_image satellite2 groundstation10 instrument5 image1
195:take_image satellite2 groundstation10 instrument5 image3
196:take_image satellite2 groundstation10 instrument5 infrared2
197:take_image satellite2 groundstation10 instrument6 image1
198:take_image satellite2 groundstation10 instrument6 infrared2
199:take_image satellite2 groundstation10 instrument6 spectrograph0
200:take_image satellite2 groundstation11 instrument4 image1
201:take_image satellite2 groundstation11 instrument4 image3
202:take_image satellite2 groundstation11 instrument4 infrared2
203:take_image satellite2 groundstation11 instrument5 image1
204:take_image satellite2 groundstation11 instrument5 image3
205:take_image satellite2 groundstation11 instrument5 infrared2
206:take_image satellite2 groundstation11 instrument6 image1
207:take_image satellite2 groundstation11 instrument6 infrared2
208:take_image satellite2 groundstation11 instrument6 spectrograph0
209:take_image satellite2 groundstation13 instrument4 image1
210:take_image satellite2 groundstation13 instrument4 image3
211:take_image satellite2 groundstation13 instrument4 infrared2
212:take_image satellite2 groundstation13 instrument5 image1
213:take_image satellite2 groundstation13 instrument5 image3
214:take_image satellite2 groundstation13 instrument5 infrared2
215:take_image satellite2 groundstation13 instrument6 image1
216:take_image satellite2 groundstation13 instrument6 infrared2
217:take_image satellite2 groundstation13 instrument6 spectrograph0
218:take_image satellite2 groundstation3 instrument4 image1
219:take_image satellite2 groundstation3 instrument4 image3
220:take_image satellite2 groundstation3 instrument4 infrared2
221:take_image satellite2 groundstation3 instrument5 image1
222:take_image satellite2 groundstation3 instrument5 image3
223:take_image satellite2 groundstation3 instrument5 infrared2
224:take_image satellite2 groundstation3 instrument6 image1
225:take_image satellite2 groundstation3 instrument6 infrared2
226:take_image satellite2 groundstation3 instrument6 spectrograph0
227:take_image satellite2 groundstation4 instrument4 image1
228:take_image satellite2 groundstation4 instrument4 image3
229:take_image satellite2 groundstation4 instrument4 infrared2
230:take_image satellite2 groundstation4 instrument5 image1
231:take_image satellite2 groundstation4 instrument5 image3
232:take_image satellite2 groundstation4 instrument5 infrared2
233:take_image satellite2 groundstation4 instrument6 image1
234:take_image satellite2 groundstation4 instrument6 infrared2
235:take_image satellite2 groundstation4 instrument6 spectrograph0
236:take_image satellite2 groundstation5 instrument4 image1
237:take_image satellite2 groundstation5 instrument4 image3
238:take_image satellite2 groundstation5 instrument4 infrared2
239:take_image satellite2 groundstation5 instrument5 image1
240:take_image satellite2 groundstation5 instrument5 image3
241:take_image satellite2 groundstation5 instrument5 infrared2
242:take_image satellite2 groundstation5 instrument6 image1
243:take_image satellite2 groundstation5 instrument6 infrared2
244:take_image satellite2 groundstation5 instrument6 spectrograph0
245:take_image satellite2 groundstation6 instrument4 image1
246:take_image satellite2 groundstation6 instrument4 image3
247:take_image satellite2 groundstation6 instrument4 infrared2
248:take_image satellite2 groundstation6 instrument5 image1
249:take_image satellite2 groundstation6 instrument5 image3
250:take_image satellite2 groundstation6 instrument5 infrared2
251:take_image satellite2 groundstation6 instrument6 image1
252:take_image satellite2 groundstation6 instrument6 infrared2
253:take_image satellite2 groundstation6 instrument6 spectrograph0
254:take_image satellite2 groundstation8 instrument4 image1
255:take_image satellite2 groundstation8 instrument4 image3
256:take_image satellite2 groundstation8 instrument4 infrared2
257:take_image satellite2 groundstation8 instrument5 image1
258:take_image satellite2 groundstation8 instrument5 image3
259:take_image satellite2 groundstation8 instrument5 infrared2
260:take_image satellite2 groundstation8 instrument6 image1
261:take_image satellite2 groundstation8 instrument6 infrared2
262:take_image satellite2 groundstation8 instrument6 spectrograph0
263:take_image satellite2 phenomenon17 instrument4 image1
264:take_image satellite2 phenomenon17 instrument4 image3
265:take_image satellite2 phenomenon17 instrument4 infrared2
266:take_image satellite2 phenomenon17 instrument5 image1
267:take_image satellite2 phenomenon17 instrument5 image3
268:take_image satellite2 phenomenon17 instrument5 infrared2
269:take_image satellite2 phenomenon17 instrument6 image1
270:take_image satellite2 phenomenon17 instrument6 infrared2
271:take_image satellite2 phenomenon17 instrument6 spectrograph0
272:take_image satellite2 planet15 instrument4 image1
273:take_image satellite2 planet15 instrument4 image3
274:take_image satellite2 planet15 instrument4 infrared2
275:take_image satellite2 planet15 instrument5 image1
276:take_image satellite2 planet15 instrument5 image3
277:take_image satellite2 planet15 instrument5 infrared2
278:take_image satellite2 planet15 instrument6 image1
279:take_image satellite2 planet15 instrument6 infrared2
280:take_image satellite2 planet15 instrument6 spectrograph0
281:take_image satellite2 planet19 instrument4 image1
282:take_image satellite2 planet19 instrument4 image3
283:take_image satellite2 planet19 instrument4 infrared2
284:take_image satellite2 planet19 instrument5 image1
285:take_image satellite2 planet19 instrument5 image3
286:take_image satellite2 planet19 instrument5 infrared2
287:take_image satellite2 planet19 instrument6 image1
288:take_image satellite2 planet19 instrument6 infrared2
289:take_image satellite2 planet19 instrument6 spectrograph0
290:take_image satellite2 star1 instrument4 image1
291:take_image satellite2 star1 instrument4 image3
292:take_image satellite2 star1 instrument4 infrared2
293:take_image satellite2 star1 instrument5 image1
294:take_image satellite2 star1 instrument5 image3
295:take_image satellite2 star1 instrument5 infrared2
296:take_image satellite2 star1 instrument6 image1
297:take_image satellite2 star1 instrument6 infrared2
298:take_image satellite2 star1 instrument6 spectrograph0
299:take_image satellite2 star12 instrument4 image1
300:take_image satellite2 star12 instrument4 image3
301:take_image satellite2 star12 instrument4 infrared2
302:take_image satellite2 star12 instrument5 image1
303:take_image satellite2 star12 instrument5 image3
304:take_image satellite2 star12 instrument5 infrared2
305:take_image satellite2 star12 instrument6 image1
306:take_image satellite2 star12 instrument6 infrared2
307:take_image satellite2 star12 instrument6 spectrograph0
308:take_image satellite2 star14 instrument4 image1
309:take_image satellite2 star14 instrument4 image3
310:take_image satellite2 star14 instrument4 infrared2
311:take_image satellite2 star14 instrument5 image1
312:take_image satellite2 star14 instrument5 image3
313:take_image satellite2 star14 instrument5 infrared2
314:take_image satellite2 star14 instrument6 image1
315:take_image satellite2 star14 instrument6 infrared2
316:take_image satellite2 star14 instrument6 spectrograph0
317:take_image satellite2 star16 instrument4 image1
318:take_image satellite2 star16 instrument4 image3
319:take_image satellite2 star16 instrument4 infrared2
320:take_image satellite2 star16 instrument5 image1
321:take_image satellite2 star16 instrument5 image3
322:take_image satellite2 star16 instrument5 infrared2
323:take_image satellite2 star16 instrument6 image1
324:take_image satellite2 star16 instrument6 infrared2
325:take_image satellite2 star16 instrument6 spectrograph0
326:take_image satellite2 star18 instrument4 image1
327:take_image satellite2 star18 instrument4 image3
328:take_image satellite2 star18 instrument4 infrared2
329:take_image satellite2 star18 instrument5 image1
330:take_image satellite2 star18 instrument5 image3
331:take_image satellite2 star18 instrument5 infrared2
332:take_image satellite2 star18 instrument6 image1
333:take_image satellite2 star18 instrument6 infrared2
334:take_image satellite2 star18 instrument6 spectrograph0
335:take_image satellite2 star2 instrument4 image1
336:take_image satellite2 star2 instrument4 image3
337:take_image satellite2 star2 instrument4 infrared2
338:take_image satellite2 star2 instrument5 image1
339:take_image satellite2 star2 instrument5 image3
340:take_image satellite2 star2 instrument5 infrared2
341:take_image satellite2 star2 instrument6 image1
342:take_image satellite2 star2 instrument6 infrared2
343:take_image satellite2 star2 instrument6 spectrograph0
344:take_image satellite2 star7 instrument4 image1
345:take_image satellite2 star7 instrument4 image3
346:take_image satellite2 star7 instrument4 infrared2
347:take_image satellite2 star7 instrument5 image1
348:take_image satellite2 star7 instrument5 image3
349:take_image satellite2 star7 instrument5 infrared2
350:take_image satellite2 star7 instrument6 image1
351:take_image satellite2 star7 instrument6 infrared2
352:take_image satellite2 star7 instrument6 spectrograph0
353:take_image satellite2 star9 instrument4 image1
354:take_image satellite2 star9 instrument4 image3
355:take_image satellite2 star9 instrument4 infrared2
356:take_image satellite2 star9 instrument5 image1
357:take_image satellite2 star9 instrument5 image3
358:take_image satellite2 star9 instrument5 infrared2
359:take_image satellite2 star9 instrument6 image1
360:take_image satellite2 star9 instrument6 infrared2
361:take_image satellite2 star9 instrument6 spectrograph0
362:turn_to satellite0 groundstation0 groundstation10
363:turn_to satellite0 groundstation0 groundstation11
364:turn_to satellite0 groundstation0 groundstation13
365:turn_to satellite0 groundstation0 groundstation3
366:turn_to satellite0 groundstation0 groundstation4
367:turn_to satellite0 groundstation0 groundstation5
368:turn_to satellite0 groundstation0 groundstation6
369:turn_to satellite0 groundstation0 groundstation8
370:turn_to satellite0 groundstation0 phenomenon17
371:turn_to satellite0 groundstation0 planet15
372:turn_to satellite0 groundstation0 planet19
373:turn_to satellite0 groundstation0 star1
374:turn_to satellite0 groundstation0 star12
375:turn_to satellite0 groundstation0 star14
376:turn_to satellite0 groundstation0 star16
377:turn_to satellite0 groundstation0 star18
378:turn_to satellite0 groundstation0 star2
379:turn_to satellite0 groundstation0 star7
380:turn_to satellite0 groundstation0 star9
381:turn_to satellite0 groundstation10 groundstation0
382:turn_to satellite0 groundstation10 groundstation11
383:turn_to satellite0 groundstation10 groundstation13
384:turn_to satellite0 groundstation10 groundstation3
385:turn_to satellite0 groundstation10 groundstation4
386:turn_to satellite0 groundstation10 groundstation5
387:turn_to satellite0 groundstation10 groundstation6
388:turn_to satellite0 groundstation10 groundstation8
389:turn_to satellite0 groundstation10 phenomenon17
390:turn_to satellite0 groundstation10 planet15
391:turn_to satellite0 groundstation10 planet19
392:turn_to satellite0 groundstation10 star1
393:turn_to satellite0 groundstation10 star12
394:turn_to satellite0 groundstation10 star14
395:turn_to satellite0 groundstation10 star16
396:turn_to satellite0 groundstation10 star18
397:turn_to satellite0 groundstation10 star2
398:turn_to satellite0 groundstation10 star7
399:turn_to satellite0 groundstation10 star9
400:turn_to satellite0 groundstation11 groundstation0
401:turn_to satellite0 groundstation11 groundstation10
402:turn_to satellite0 groundstation11 groundstation13
403:turn_to satellite0 groundstation11 groundstation3
404:turn_to satellite0 groundstation11 groundstation4
405:turn_to satellite0 groundstation11 groundstation5
406:turn_to satellite0 groundstation11 groundstation6
407:turn_to satellite0 groundstation11 groundstation8
408:turn_to satellite0 groundstation11 phenomenon17
409:turn_to satellite0 groundstation11 planet15
410:turn_to satellite0 groundstation11 planet19
411:turn_to satellite0 groundstation11 star1
412:turn_to satellite0 groundstation11 star12
413:turn_to satellite0 groundstation11 star14
414:turn_to satellite0 groundstation11 star16
415:turn_to satellite0 groundstation11 star18
416:turn_to satellite0 groundstation11 star2
417:turn_to satellite0 groundstation11 star7
418:turn_to satellite0 groundstation11 star9
419:turn_to satellite0 groundstation13 groundstation0
420:turn_to satellite0 groundstation13 groundstation10
421:turn_to satellite0 groundstation13 groundstation11
422:turn_to satellite0 groundstation13 groundstation3
423:turn_to satellite0 groundstation13 groundstation4
424:turn_to satellite0 groundstation13 groundstation5
425:turn_to satellite0 groundstation13 groundstation6
426:turn_to satellite0 groundstation13 groundstation8
427:turn_to satellite0 groundstation13 phenomenon17
428:turn_to satellite0 groundstation13 planet15
429:turn_to satellite0 groundstation13 planet19
430:turn_to satellite0 groundstation13 star1
431:turn_to satellite0 groundstation13 star12
432:turn_to satellite0 groundstation13 star14
433:turn_to satellite0 groundstation13 star16
434:turn_to satellite0 groundstation13 star18
435:turn_to satellite0 groundstation13 star2
436:turn_to satellite0 groundstation13 star7
437:turn_to satellite0 groundstation13 star9
438:turn_to satellite0 groundstation3 groundstation0
439:turn_to satellite0 groundstation3 groundstation10
440:turn_to satellite0 groundstation3 groundstation11
441:turn_to satellite0 groundstation3 groundstation13
442:turn_to satellite0 groundstation3 groundstation4
443:turn_to satellite0 groundstation3 groundstation5
444:turn_to satellite0 groundstation3 groundstation6
445:turn_to satellite0 groundstation3 groundstation8
446:turn_to satellite0 groundstation3 phenomenon17
447:turn_to satellite0 groundstation3 planet15
448:turn_to satellite0 groundstation3 planet19
449:turn_to satellite0 groundstation3 star1
450:turn_to satellite0 groundstation3 star12
451:turn_to satellite0 groundstation3 star14
452:turn_to satellite0 groundstation3 star16
453:turn_to satellite0 groundstation3 star18
454:turn_to satellite0 groundstation3 star2
455:turn_to satellite0 groundstation3 star7
456:turn_to satellite0 groundstation3 star9
457:turn_to satellite0 groundstation4 groundstation0
458:turn_to satellite0 groundstation4 groundstation10
459:turn_to satellite0 groundstation4 groundstation11
460:turn_to satellite0 groundstation4 groundstation13
461:turn_to satellite0 groundstation4 groundstation3
462:turn_to satellite0 groundstation4 groundstation5
463:turn_to satellite0 groundstation4 groundstation6
464:turn_to satellite0 groundstation4 groundstation8
465:turn_to satellite0 groundstation4 phenomenon17
466:turn_to satellite0 groundstation4 planet15
467:turn_to satellite0 groundstation4 planet19
468:turn_to satellite0 groundstation4 star1
469:turn_to satellite0 groundstation4 star12
470:turn_to satellite0 groundstation4 star14
471:turn_to satellite0 groundstation4 star16
472:turn_to satellite0 groundstation4 star18
473:turn_to satellite0 groundstation4 star2
474:turn_to satellite0 groundstation4 star7
475:turn_to satellite0 groundstation4 star9
476:turn_to satellite0 groundstation5 groundstation0
477:turn_to satellite0 groundstation5 groundstation10
478:turn_to satellite0 groundstation5 groundstation11
479:turn_to satellite0 groundstation5 groundstation13
480:turn_to satellite0 groundstation5 groundstation3
481:turn_to satellite0 groundstation5 groundstation4
482:turn_to satellite0 groundstation5 groundstation6
483:turn_to satellite0 groundstation5 groundstation8
484:turn_to satellite0 groundstation5 phenomenon17
485:turn_to satellite0 groundstation5 planet15
486:turn_to satellite0 groundstation5 planet19
487:turn_to satellite0 groundstation5 star1
488:turn_to satellite0 groundstation5 star12
489:turn_to satellite0 groundstation5 star14
490:turn_to satellite0 groundstation5 star16
491:turn_to satellite0 groundstation5 star18
492:turn_to satellite0 groundstation5 star2
493:turn_to satellite0 groundstation5 star7
494:turn_to satellite0 groundstation5 star9
495:turn_to satellite0 groundstation6 groundstation0
496:turn_to satellite0 groundstation6 groundstation10
497:turn_to satellite0 groundstation6 groundstation11
498:turn_to satellite0 groundstation6 groundstation13
499:turn_to satellite0 groundstation6 groundstation3
500:turn_to satellite0 groundstation6 groundstation4
501:turn_to satellite0 groundstation6 groundstation5
502:turn_to satellite0 groundstation6 groundstation8
503:turn_to satellite0 groundstation6 phenomenon17
504:turn_to satellite0 groundstation6 planet15
505:turn_to satellite0 groundstation6 planet19
506:turn_to satellite0 groundstation6 star1
507:turn_to satellite0 groundstation6 star12
508:turn_to satellite0 groundstation6 star14
509:turn_to satellite0 groundstation6 star16
510:turn_to satellite0 groundstation6 star18
511:turn_to satellite0 groundstation6 star2
512:turn_to satellite0 groundstation6 star7
513:turn_to satellite0 groundstation6 star9
514:turn_to satellite0 groundstation8 groundstation0
515:turn_to satellite0 groundstation8 groundstation10
516:turn_to satellite0 groundstation8 groundstation11
517:turn_to satellite0 groundstation8 groundstation13
518:turn_to satellite0 groundstation8 groundstation3
519:turn_to satellite0 groundstation8 groundstation4
520:turn_to satellite0 groundstation8 groundstation5
521:turn_to satellite0 groundstation8 groundstation6
522:turn_to satellite0 groundstation8 phenomenon17
523:turn_to satellite0 groundstation8 planet15
524:turn_to satellite0 groundstation8 planet19
525:turn_to satellite0 groundstation8 star1
526:turn_to satellite0 groundstation8 star12
527:turn_to satellite0 groundstation8 star14
528:turn_to satellite0 groundstation8 star16
529:turn_to satellite0 groundstation8 star18
530:turn_to satellite0 groundstation8 star2
531:turn_to satellite0 groundstation8 star7
532:turn_to satellite0 groundstation8 star9
533:turn_to satellite0 phenomenon17 groundstation0
534:turn_to satellite0 phenomenon17 groundstation10
535:turn_to satellite0 phenomenon17 groundstation11
536:turn_to satellite0 phenomenon17 groundstation13
537:turn_to satellite0 phenomenon17 groundstation3
538:turn_to satellite0 phenomenon17 groundstation4
539:turn_to satellite0 phenomenon17 groundstation5
540:turn_to satellite0 phenomenon17 groundstation6
541:turn_to satellite0 phenomenon17 groundstation8
542:turn_to satellite0 phenomenon17 planet15
543:turn_to satellite0 phenomenon17 planet19
544:turn_to satellite0 phenomenon17 star1
545:turn_to satellite0 phenomenon17 star12
546:turn_to satellite0 phenomenon17 star14
547:turn_to satellite0 phenomenon17 star16
548:turn_to satellite0 phenomenon17 star18
549:turn_to satellite0 phenomenon17 star2
550:turn_to satellite0 phenomenon17 star7
551:turn_to satellite0 phenomenon17 star9
552:turn_to satellite0 planet15 groundstation0
553:turn_to satellite0 planet15 groundstation10
554:turn_to satellite0 planet15 groundstation11
555:turn_to satellite0 planet15 groundstation13
556:turn_to satellite0 planet15 groundstation3
557:turn_to satellite0 planet15 groundstation4
558:turn_to satellite0 planet15 groundstation5
559:turn_to satellite0 planet15 groundstation6
560:turn_to satellite0 planet15 groundstation8
561:turn_to satellite0 planet15 phenomenon17
562:turn_to satellite0 planet15 planet19
563:turn_to satellite0 planet15 star1
564:turn_to satellite0 planet15 star12
565:turn_to satellite0 planet15 star14
566:turn_to satellite0 planet15 star16
567:turn_to satellite0 planet15 star18
568:turn_to satellite0 planet15 star2
569:turn_to satellite0 planet15 star7
570:turn_to satellite0 planet15 star9
571:turn_to satellite0 planet19 groundstation0
572:turn_to satellite0 planet19 groundstation10
573:turn_to satellite0 planet19 groundstation11
574:turn_to satellite0 planet19 groundstation13
575:turn_to satellite0 planet19 groundstation3
576:turn_to satellite0 planet19 groundstation4
577:turn_to satellite0 planet19 groundstation5
578:turn_to satellite0 planet19 groundstation6
579:turn_to satellite0 planet19 groundstation8
580:turn_to satellite0 planet19 phenomenon17
581:turn_to satellite0 planet19 planet15
582:turn_to satellite0 planet19 star1
583:turn_to satellite0 planet19 star12
584:turn_to satellite0 planet19 star14
585:turn_to satellite0 planet19 star16
586:turn_to satellite0 planet19 star18
587:turn_to satellite0 planet19 star2
588:turn_to satellite0 planet19 star7
589:turn_to satellite0 planet19 star9
590:turn_to satellite0 star1 groundstation0
591:turn_to satellite0 star1 groundstation10
592:turn_to satellite0 star1 groundstation11
593:turn_to satellite0 star1 groundstation13
594:turn_to satellite0 star1 groundstation3
595:turn_to satellite0 star1 groundstation4
596:turn_to satellite0 star1 groundstation5
597:turn_to satellite0 star1 groundstation6
598:turn_to satellite0 star1 groundstation8
599:turn_to satellite0 star1 phenomenon17
600:turn_to satellite0 star1 planet15
601:turn_to satellite0 star1 planet19
602:turn_to satellite0 star1 star12
603:turn_to satellite0 star1 star14
604:turn_to satellite0 star1 star16
605:turn_to satellite0 star1 star18
606:turn_to satellite0 star1 star2
607:turn_to satellite0 star1 star7
608:turn_to satellite0 star1 star9
609:turn_to satellite0 star12 groundstation0
610:turn_to satellite0 star12 groundstation10
611:turn_to satellite0 star12 groundstation11
612:turn_to satellite0 star12 groundstation13
613:turn_to satellite0 star12 groundstation3
614:turn_to satellite0 star12 groundstation4
615:turn_to satellite0 star12 groundstation5
616:turn_to satellite0 star12 groundstation6
617:turn_to satellite0 star12 groundstation8
618:turn_to satellite0 star12 phenomenon17
619:turn_to satellite0 star12 planet15
620:turn_to satellite0 star12 planet19
621:turn_to satellite0 star12 star1
622:turn_to satellite0 star12 star14
623:turn_to satellite0 star12 star16
