source,destination,label
431,87,False
104,54,False
318,75,False
518,95,False
2,4,True
99,53,False
217,65,False
411,85,False
142,58,False
284,72,False
406,84,False
279,71,False
25,48,False
397,83,False
27,10,False
404,84,False
322,76,False
464,90,False
117,55,False
285,72,False
459,89,False
